Kode;Afgrøde;Kategori;Note;Alt_cat;alt_cat_code
1;Vårbyg;vårbyg;2019;springbarley;c13
2;Vårhvede;vårhvede;2019;springwheat;c19
3;Vårhavre;vårhavre;2019;springoats;c14
6;Vårhvede, brødhvede;vårhvede;2019;springwheat;c19
8;Vårspelt;vårspelt;2019;springspelt;c17
9;Vinterspelt;vinterspelt;2019;winterspelt;c24
10;Vinterbyg;vinterbyg;2019;winterbarley;c20
11;Vinterhvede;vinterhvede;2019;winterwheat;c26
13;Vinterhvede, brødhvede;vinterhvede;2019;winterwheat;c26
14;Vinterrug;vinterrug;2019;winterrye;c23
15;Vinterhybridrug;vinterrug;2019;winterrye;c23
16;Vintertriticale;vintertriticale;2019;wintertriticale;c25
21;Vårraps;vårraps;2019;springrapeseed;c15
22;Vinterraps;vinterraps;2019;winterrapeseed;c22
55;Vårrug;vårrug;2019;springrye;c16
56;Vårtriticale;vårtriticale;2019;springtriticale;c18
57;Vinterhavre;vinterhavre;2019;winteroats;c21
170;Græs til fabrik (omdrift);græs eller andet grøntfoder;2019;grass;c12
172;Lucernegræs, over 25% græs til slæt inkl. eget foder;græs eller andet grøntfoder;2019;grass;c12
174;Kløvergræs til fabrik;græs eller andet grøntfoder;2019;grass;c12
210;Vårbyg, helsæd;vårbyg;2019;springbarley;c13
211;Vårhvede, helsæd;vårhvede;2019;springwheat;c19
212;Vårhavre, helsæd;vårhavre;2019;springoats;c14
220;Vinterbyg, helsæd;vinterbyg;2019;winterbarley;c20
221;Vinterhvede, helsæd;vinterhvede;2019;winterwheat;c26
222;Vinterrug, helsæd;vinterrug;2019;winterrye;c23
223;Vintertriticale, helsæd;vintertriticale;2019;wintertriticale;c25
247;Miljøgræs MVJ-tilsagn (0 N), omdrift;græs eller andet grøntfoder;2019;grass;c12
248;Permanent græs ved vandboring;(afgrøden har ingen kategori);2019;grass;c12
249;Udnyttet græs ved vandboring;græs eller andet grøntfoder;2019;grass;c12
250;Permanent græs, meget lavt udbytte;(afgrøden har ingen kategori);2019;grass;c12
251;Permanent græs, lavt udbytte;(afgrøden har ingen kategori);2019;grass;c12
252;Permanent græs, normalt udbytte;(afgrøden har ingen kategori);2019;grass;c12
253;Miljøgræs MVJ-tilsagn (80 N), omdrift;græs eller andet grøntfoder;2019;grass;c12
254;Miljøgræs MVJ-tilsagn (0 N), permanent;(afgrøden har ingen kategori);2019;grass;c12
255;Permanent græs, under 50% kløver/lucerne;(afgrøden har ingen kategori);2019;grass;c12
256;Permanent kløvergræs, over 50% kløver/lucerne;(afgrøden har ingen kategori);2019;grass;c12
257;Permanent græs, uden kløver;(afgrøden har ingen kategori);2019;grass;c12
258;Permanent græs, ø-støtte;;2018;grass;c12
259;Permanent græs, fabrik, over 6 tons;(afgrøden har ingen kategori);2019;grass;c12
260;Græs med kløver/lucerne, under 50 % bælgpl. (omdrift);græs eller andet grøntfoder;2019;grass;c12
261;Kløvergræs, over 50% kløver (omdrift);græs eller andet grøntfoder;2019;grass;c12
262;Lucernegræs, over 50% lucerne (omdrift);græs eller andet grøntfoder;2019;grass;c12
263;Græs uden kløvergræs (omdrift);græs eller andet grøntfoder;2019;grass;c12
264;Græs og kløvergræs uden norm, under 50 % kløver (omdrift);græs eller andet grøntfoder;2019;grass;c12
265;Græs/kløvergræs slæt før vårsåede afgrøder;;2011;grass;c12
266;Græs under 50% kløver/lucerne, ekstremt lavt udbytte (omdrift);græs eller andet grøntfoder;2019;grass;c12
267;Græs  under 50% kløver/lucerne, meget lavt udbytte (omdrift);græs eller andet grøntfoder;2019;grass;c12
